,Client_Name,Account_ID,Legal_Entity,Currency,Payment_Type,Paid_Amount,Payment_Date,Payment_Status,Pending_Amount,Comments,Source
183,DEUTSCHE BANK,102049,CitiBank NewYork,CAD,Deliver,8490,2020-02-24 ,Rejected,8490,Payment Failed,2
184,J P Morgan,104830,CitiBank Pune,GBP,Deliver,7097,2020-06-08 ,Processing,7097,Payment is in progress,2
185,Wells Fargo,102665,CitiBank Bengaluru,EUR,Receive,3039,2020-03-03 ,Partially Paid,3064,Waiting for pending amount,2
186,HSBC,104542,CitiBank HongKong,CAD,Deliver,8651,2020-05-28 ,Rejected,8651,Payment Failed,2
187,Morgan Stanley,101506,CitiBank London,EUR,Deliver,1412,2020-04-17 ,Partially Paid,415,Waiting for pending amount,2
188,J P Morgan,101194,CitiBank Bengaluru,INR,Deliver,199,2020-05-09 ,Fully paid,0,Transaction complete,2
189,DEUTSCHE BANK,101384,CitiBank London,GBP,Deliver,2013,2020-04-10 ,Processing,2013,Payment is in progress,2
190,J P Morgan,102166,CitiBank Pune,GBP,Receive,8090,2020-03-19 ,Partially Paid,5741,Waiting for pending amount,2
191,Morgan Stanley,104305,CitiBank London,USD,Deliver,2257,2020-05-03 ,Fully paid,0,Transaction complete,2
192,HSBC,102934,CitiBank Pune,EUR,Deliver,6103,2020-03-11 ,Processing,6103,Payment is in progress,2
193,Wells Fargo,101420,CitiBank HongKong,GBP,Deliver,5810,2020-06-01 ,Processing,5810,Payment is in progress,2
194,Morgan Stanley,103035,CitiBank Bengaluru,EUR,Receive,5642,2020-06-07 ,Fully paid,0,Transaction complete,2
195,DEUTSCHE BANK,103809,CitiBank Bengaluru,INR,Deliver,8198,2020-05-28 ,Partially Paid,5816,Waiting for pending amount,2
196,Morgan Stanley,105088,CitiBank NewYork,CAD,Receive,3710,2020-04-01 ,Processing,3710,Payment is in progress,2
197,Wells Fargo,101626,CitiBank Singapore,INR,Receive,3379,2020-05-16 ,Fully paid,0,Transaction complete,2
198,DEUTSCHE BANK,103227,CitiBank London,EUR,Deliver,2551,2020-06-08 ,Partially Paid,7749,Waiting for pending amount,2
199,J P Morgan,103572,CitiBank Singapore,CAD,Deliver,6621,2020-05-30 ,Partially Paid,3359,Waiting for pending amount,2
200,HSBC,103241,CitiBank NewYork,INR,Receive,3010,2020-05-09 ,Processing,3010,Payment is in progress,2
201,HSBC,101354,CitiBank Bengaluru,USD,Deliver,4227,2020-03-25 ,Fully paid,0,Transaction complete,2
202,BNY Mellon,102041,CitiBank Pune,EUR,Receive,2200,2020-03-23 ,Processing,2200,Payment is in progress,2
203,Goldman Sachs,103801,CitiBank Singapore,USD,Receive,2618,2020-02-29 ,Partially Paid,1981,Waiting for pending amount,2
204,BNP Paribas,101856,CitiBank Singapore,CAD,Deliver,4209,2020-03-27 ,Fully paid,0,Transaction complete,2
205,Wells Fargo,102703,CitiBank Pune,USD,Receive,6678,2020-02-29 ,Partially Paid,3593,Waiting for pending amount,2
206,Morgan Stanley,102156,CitiBank HongKong,INR,Receive,666,2020-03-20 ,Partially Paid,5345,Waiting for pending amount,2
207,HSBC,102145,CitiBank London,GBP,Receive,1402,2020-05-11 ,Partially Paid,4468,Waiting for pending amount,2
208,HSBC,104493,CitiBank Bengaluru,EUR,Deliver,2658,2020-03-01 ,Partially Paid,1551,Waiting for pending amount,2
209,HSBC,104541,CitiBank Pune,CAD,Deliver,3714,2020-05-13 ,Rejected,3714,Payment Failed,2
210,BNY Mellon,103574,CitiBank Singapore,GBP,Deliver,5920,2020-05-12 ,Processing,5920,Payment is in progress,2
211,J P Morgan,102459,CitiBank Bengaluru,USD,Receive,2586,2020-05-04 ,Fully paid,0,Transaction complete,2
212,DEUTSCHE BANK,101646,CitiBank London,EUR,Deliver,362,2020-03-27 ,Processing,362,Payment is in progress,3
213,HSBC,104421,CitiBank London,USD,Deliver,5707,2020-05-16 ,Fully paid,0,Transaction complete,3
214,J P Morgan,101621,CitiBank Bengaluru,CAD,Deliver,6764,2020-02-28 ,Partially Paid,7432,Waiting for pending amount,3
215,J P Morgan,105137,CitiBank Bengaluru,INR,Receive,435,2020-04-19 ,Fully paid,0,Transaction complete,3
216,Wells Fargo,101897,CitiBank HongKong,CAD,Receive,1818,2020-03-25 ,Partially Paid,6107,Waiting for pending amount,3
217,BNY Mellon,101806,CitiBank Singapore,GBP,Receive,1273,2020-04-04 ,Partially Paid,1120,Waiting for pending amount,3
218,BNY Mellon,102740,CitiBank Bengaluru,EUR,Receive,8886,2020-03-09 ,Rejected,8886,Payment Failed,3
219,DEUTSCHE BANK,104872,CitiBank HongKong,CAD,Deliver,7097,2020-05-12 ,Fully paid,0,Transaction complete,3
220,Wells Fargo,102361,CitiBank Bengaluru,USD,Deliver,5567,2020-06-06 ,Processing,5567,Payment is in progress,3
221,DEUTSCHE BANK,103118,CitiBank Singapore,EUR,Deliver,5882,2020-04-17 ,Rejected,5882,Payment Failed,3
222,Morgan Stanley,101502,CitiBank Bengaluru,CAD,Receive,3358,2020-04-10 ,Rejected,3358,Payment Failed,3
223,J P Morgan,105075,CitiBank NewYork,EUR,Receive,6415,2020-03-16 ,Rejected,6415,Payment Failed,3
224,BNY Mellon,102967,CitiBank Pune,INR,Deliver,5477,2020-04-10 ,Rejected,5477,Payment Failed,3
225,Morgan Stanley,103137,CitiBank HongKong,CAD,Receive,3591,2020-02-23 ,Processing,3591,Payment is in progress,3
226,Wells Fargo,101396,CitiBank Singapore,GBP,Receive,2,2020-04-12 ,Processing,2,Payment is in progress,3
227,BNP Paribas,104969,CitiBank Singapore,CAD,Deliver,3961,2020-04-19 ,Fully paid,0,Transaction complete,3
228,HSBC,101239,CitiBank London,CAD,Deliver,7033,2020-04-19 ,Fully paid,0,Transaction complete,3
229,J P Morgan,103753,CitiBank NewYork,CAD,Deliver,5774,2020-02-23 ,Processing,5774,Payment is in progress,3
230,HSBC,103467,CitiBank Bengaluru,CAD,Deliver,9628,2020-03-26 ,Processing,9628,Payment is in progress,3
231,DEUTSCHE BANK,102629,CitiBank London,GBP,Deliver,4638,2020-04-12 ,Processing,4638,Payment is in progress,3
232,BNY Mellon,103710,CitiBank Pune,INR,Receive,7657,2020-05-30 ,Rejected,7657,Payment Failed,3
233,Wells Fargo,105053,CitiBank London,USD,Deliver,6811,2020-02-24 ,Partially Paid,7775,Waiting for pending amount,3
234,Goldman Sachs,102707,CitiBank Singapore,USD,Receive,3534,2020-04-24 ,Partially Paid,8196,Waiting for pending amount,3
235,Wells Fargo,104707,CitiBank NewYork,EUR,Deliver,7900,2020-05-16 ,Rejected,7900,Payment Failed,3
236,HSBC,104701,CitiBank HongKong,INR,Deliver,8444,2020-06-07 ,Partially Paid,8477,Waiting for pending amount,3
237,HSBC,101547,CitiBank London,GBP,Receive,2545,2020-03-21 ,Fully paid,0,Transaction complete,3
238,Morgan Stanley,102243,CitiBank NewYork,GBP,Receive,3675,2020-03-21 ,Processing,3675,Payment is in progress,3
239,HSBC,102074,CitiBank Singapore,CAD,Receive,6510,2020-02-29 ,Fully paid,0,Transaction complete,3
240,Wells Fargo,101030,CitiBank Bengaluru,USD,Deliver,2697,2020-03-08 ,Fully paid,0,Transaction complete,3
241,DEUTSCHE BANK,103695,CitiBank Pune,EUR,Deliver,5183,2020-02-27 ,Partially Paid,5156,Waiting for pending amount,3
242,Goldman Sachs,102030,CitiBank Pune,CAD,Receive,1297,2020-05-23 ,Processing,1297,Payment is in progress,3
243,BNP Paribas,101581,CitiBank Singapore,GBP,Receive,4077,2020-03-16 ,Fully paid,0,Transaction complete,3
244,BNY Mellon,101463,CitiBank London,CAD,Receive,8888,2020-04-16 ,Partially Paid,4829,Waiting for pending amount,3
245,DEUTSCHE BANK,101227,CitiBank London,EUR,Receive,1497,2020-04-19 ,Processing,1497,Payment is in progress,3
246,Goldman Sachs,102860,CitiBank London,INR,Receive,5480,2020-03-12 ,Rejected,5480,Payment Failed,3
247,Goldman Sachs,104330,CitiBank HongKong,CAD,Receive,6649,2020-06-05 ,Fully paid,0,Transaction complete,3
248,J P Morgan,103114,CitiBank Singapore,GBP,Receive,5459,2020-03-01 ,Processing,5459,Payment is in progress,3
249,HSBC,105009,CitiBank Singapore,EUR,Deliver,5503,2020-06-08 ,Fully paid,0,Transaction complete,3
250,HSBC,104196,CitiBank Pune,GBP,Receive,1846,2020-04-13 ,Fully paid,0,Transaction complete,3
251,HSBC,104247,CitiBank HongKong,GBP,Receive,979,2020-05-05 ,Rejected,979,Payment Failed,3
252,HSBC,102119,CitiBank Bengaluru,GBP,Receive,8861,2020-05-03 ,Partially Paid,9264,Waiting for pending amount,3
253,HSBC,104388,CitiBank Pune,GBP,Deliver,779,2020-02-28 ,Partially Paid,4899,Waiting for pending amount,3
254,DEUTSCHE BANK,104556,CitiBank Pune,GBP,Receive,2141,2020-05-18 ,Rejected,2141,Payment Failed,3
255,Morgan Stanley,104237,CitiBank HongKong,GBP,Deliver,1496,2020-03-15 ,Processing,1496,Payment is in progress,3
256,Wells Fargo,104589,CitiBank Pune,INR,Deliver,5382,2020-02-25 ,Partially Paid,977,Waiting for pending amount,3
257,Morgan Stanley,104574,CitiBank HongKong,EUR,Deliver,6296,2020-04-05 ,Rejected,6296,Payment Failed,3
258,J P Morgan,104482,CitiBank HongKong,INR,Deliver,4246,2020-05-09 ,Partially Paid,7766,Waiting for pending amount,3
259,Wells Fargo,102876,CitiBank London,INR,Deliver,3990,2020-06-03 ,Partially Paid,2259,Waiting for pending amount,3
260,HSBC,102980,CitiBank Bengaluru,CAD,Receive,1673,2020-05-18 ,Rejected,1673,Payment Failed,3
261,DEUTSCHE BANK,101165,CitiBank HongKong,EUR,Deliver,4876,2020-04-13 ,Fully paid,0,Transaction complete,3
262,BNP Paribas,101370,CitiBank Singapore,CAD,Deliver,7919,2020-05-19 ,Processing,7919,Payment is in progress,3
263,BNP Paribas,104473,CitiBank Pune,CAD,Deliver,8689,2020-05-26 ,Processing,8689,Payment is in progress,3
264,J P Morgan,104614,CitiBank Singapore,CAD,Deliver,8980,2020-04-13 ,Partially Paid,1314,Waiting for pending amount,3
265,HSBC,101754,CitiBank HongKong,INR,Receive,5644,2020-02-25 ,Fully paid,0,Transaction complete,3
266,DEUTSCHE BANK,103002,CitiBank Pune,INR,Deliver,3606,2020-04-04 ,Rejected,3606,Payment Failed,3
267,J P Morgan,103779,CitiBank NewYork,EUR,Deliver,7029,2020-05-10 ,Rejected,7029,Payment Failed,3
268,Wells Fargo,104607,CitiBank Bengaluru,INR,Receive,2030,2020-03-04 ,Processing,2030,Payment is in progress,3
269,J P Morgan,102664,CitiBank Pune,INR,Receive,7759,2020-03-24 ,Partially Paid,2835,Waiting for pending amount,3
270,HSBC,103120,CitiBank Singapore,EUR,Receive,547,2020-05-14 ,Rejected,547,Payment Failed,3
271,J P Morgan,102479,CitiBank NewYork,USD,Deliver,9926,2020-03-23 ,Rejected,9926,Payment Failed,3
272,Morgan Stanley,104965,CitiBank NewYork,GBP,Receive,9796,2020-05-17 ,Fully paid,0,Transaction complete,3
273,Wells Fargo,104172,CitiBank Pune,INR,Receive,4855,2020-05-30 ,Fully paid,0,Transaction complete,3
274,HSBC,101389,CitiBank Singapore,CAD,Deliver,6362,2020-05-07 ,Fully paid,0,Transaction complete,3
275,BNP Paribas,103094,CitiBank NewYork,GBP,Deliver,949,2020-03-04 ,Processing,949,Payment is in progress,3
276,HSBC,101170,CitiBank London,CAD,Deliver,9523,2020-04-26 ,Processing,9523,Payment is in progress,3
277,Goldman Sachs,101916,CitiBank Singapore,CAD,Deliver,5483,2020-04-02 ,Fully paid,0,Transaction complete,3
278,BNP Paribas,102612,CitiBank Bengaluru,INR,Receive,4630,2020-03-30 ,Fully paid,0,Transaction complete,3
279,BNY Mellon,104427,CitiBank HongKong,USD,Deliver,667,2020-03-21 ,Partially Paid,2582,Waiting for pending amount,3
280,HSBC,103991,CitiBank Pune,GBP,Receive,3394,2020-05-08 ,Partially Paid,9420,Waiting for pending amount,3
281,DEUTSCHE BANK,104063,CitiBank London,GBP,Deliver,2674,2020-05-16 ,Rejected,2674,Payment Failed,3
282,Wells Fargo,103382,CitiBank Singapore,INR,Deliver,9945,2020-03-27 ,Rejected,9945,Payment Failed,3
283,DEUTSCHE BANK,102070,CitiBank Singapore,CAD,Receive,3829,2020-05-06 ,Fully paid,0,Transaction complete,3
284,HSBC,102315,CitiBank NewYork,EUR,Deliver,2795,2020-03-05 ,Processing,2795,Payment is in progress,3
285,BNP Paribas,104626,CitiBank London,GBP,Receive,7664,2020-03-22 ,Partially Paid,3772,Waiting for pending amount,3
286,Wells Fargo,101109,CitiBank Pune,GBP,Deliver,5739,2020-02-21 ,Fully paid,0,Transaction complete,3
287,Goldman Sachs,105108,CitiBank London,INR,Receive,5443,2020-04-28 ,Rejected,5443,Payment Failed,3
288,Goldman Sachs,102937,CitiBank Bengaluru,CAD,Receive,6398,2020-06-06 ,Processing,6398,Payment is in progress,3
289,HSBC,104629,CitiBank London,USD,Deliver,4445,2020-04-14 ,Processing,4445,Payment is in progress,3
290,Wells Fargo,101252,CitiBank Bengaluru,GBP,Deliver,7837,2020-05-10 ,Rejected,7837,Payment Failed,3
291,BNP Paribas,103713,CitiBank HongKong,CAD,Receive,4020,2020-03-26 ,Fully paid,0,Transaction complete,3
292,BNY Mellon,103101,CitiBank Singapore,INR,Receive,951,2020-06-01 ,Rejected,951,Payment Failed,3
293,Wells Fargo,102160,CitiBank Pune,INR,Deliver,7061,2020-03-29 ,Partially Paid,3732,Waiting for pending amount,3
294,DEUTSCHE BANK,103296,CitiBank Singapore,INR,Deliver,2600,2020-05-03 ,Rejected,2600,Payment Failed,3
295,HSBC,102597,CitiBank London,INR,Receive,3122,2020-03-31 ,Fully paid,0,Transaction complete,3
296,Wells Fargo,104855,CitiBank Singapore,EUR,Receive,9612,2020-04-07 ,Partially Paid,1763,Waiting for pending amount,3
297,BNP Paribas,103702,CitiBank HongKong,INR,Deliver,310,2020-04-01 ,Fully paid,0,Transaction complete,3
298,Goldman Sachs,102896,CitiBank London,CAD,Deliver,1887,2020-03-30 ,Partially Paid,2714,Waiting for pending amount,3
299,Wells Fargo,102309,CitiBank HongKong,CAD,Receive,6225,2020-03-06 ,Rejected,6225,Payment Failed,3
300,DEUTSCHE BANK,104573,CitiBank Singapore,USD,Deliver,8818,2020-04-13 ,Fully paid,0,Transaction complete,3
301,BNY Mellon,101346,CitiBank Singapore,EUR,Receive,7178,2020-04-23 ,Processing,7178,Payment is in progress,3
302,Morgan Stanley,103677,CitiBank Singapore,GBP,Receive,4666,2020-05-14 ,Rejected,4666,Payment Failed,3
303,Wells Fargo,104365,CitiBank Singapore,GBP,Receive,3972,2020-03-12 ,Fully paid,0,Transaction complete,3
304,DEUTSCHE BANK,104415,CitiBank Bengaluru,GBP,Deliver,5253,2020-04-08 ,Partially Paid,7341,Waiting for pending amount,3
305,Morgan Stanley,101840,CitiBank London,EUR,Deliver,9583,2020-02-29 ,Processing,9583,Payment is in progress,3
306,HSBC,101678,CitiBank Bengaluru,EUR,Receive,1009,2020-03-18 ,Processing,1009,Payment is in progress,3
307,BNY Mellon,103443,CitiBank HongKong,USD,Deliver,8229,2020-04-02 ,Fully paid,0,Transaction complete,4
308,HSBC,104466,CitiBank London,GBP,Deliver,4649,2020-03-20 ,Processing,4649,Payment is in progress,4
309,Goldman Sachs,101686,CitiBank Singapore,EUR,Receive,3892,2020-05-10 ,Processing,3892,Payment is in progress,4
310,Goldman Sachs,104461,CitiBank NewYork,USD,Deliver,2801,2020-02-22 ,Partially Paid,4279,Waiting for pending amount,4
311,BNY Mellon,104768,CitiBank Singapore,CAD,Deliver,6108,2020-04-05 ,Processing,6108,Payment is in progress,4
312,Goldman Sachs,103354,CitiBank Bengaluru,GBP,Deliver,9726,2020-02-26 ,Partially Paid,1364,Waiting for pending amount,4
313,Goldman Sachs,101680,CitiBank London,CAD,Deliver,9580,2020-04-14 ,Rejected,9580,Payment Failed,4
314,DEUTSCHE BANK,101568,CitiBank Bengaluru,EUR,Receive,428,2020-06-06 ,Processing,428,Payment is in progress,4
315,BNP Paribas,103705,CitiBank Bengaluru,EUR,Receive,1671,2020-05-21 ,Partially Paid,4044,Waiting for pending amount,4
316,DEUTSCHE BANK,102454,CitiBank London,CAD,Receive,1596,2020-04-25 ,Processing,1596,Payment is in progress,4
317,BNP Paribas,102803,CitiBank London,USD,Deliver,6408,2020-04-22 ,Rejected,6408,Payment Failed,4
318,BNP Paribas,101677,CitiBank Pune,EUR,Deliver,1897,2020-06-04 ,Rejected,1897,Payment Failed,4
319,Wells Fargo,104133,CitiBank London,GBP,Deliver,1955,2020-02-27 ,Processing,1955,Payment is in progress,4
320,Goldman Sachs,101926,CitiBank Singapore,GBP,Deliver,3538,2020-03-27 ,Rejected,3538,Payment Failed,4
321,J P Morgan,104007,CitiBank Bengaluru,GBP,Deliver,8069,2020-05-19 ,Fully paid,0,Transaction complete,4
322,HSBC,101860,CitiBank Singapore,EUR,Receive,5668,2020-05-04 ,Partially Paid,4266,Waiting for pending amount,4
323,DEUTSCHE BANK,105095,CitiBank NewYork,USD,Receive,5106,2020-04-15 ,Rejected,5106,Payment Failed,4
324,DEUTSCHE BANK,102032,CitiBank HongKong,GBP,Deliver,6898,2020-04-21 ,Rejected,6898,Payment Failed,4
325,Goldman Sachs,103723,CitiBank Singapore,INR,Receive,8181,2020-02-29 ,Processing,8181,Payment is in progress,4
326,BNY Mellon,102509,CitiBank NewYork,USD,Deliver,362,2020-06-03 ,Fully paid,0,Transaction complete,4
327,Wells Fargo,102437,CitiBank Singapore,GBP,Deliver,699,2020-06-02 ,Partially Paid,6566,Waiting for pending amount,4
328,BNY Mellon,103255,CitiBank Singapore,EUR,Receive,7835,2020-02-24 ,Partially Paid,1488,Waiting for pending amount,4
329,DEUTSCHE BANK,104564,CitiBank HongKong,INR,Receive,4237,2020-06-01 ,Rejected,4237,Payment Failed,4
330,J P Morgan,102691,CitiBank NewYork,INR,Deliver,9902,2020-06-02 ,Processing,9902,Payment is in progress,4
331,Wells Fargo,101602,CitiBank HongKong,INR,Deliver,3852,2020-04-04 ,Rejected,3852,Payment Failed,4
332,Wells Fargo,101738,CitiBank Bengaluru,EUR,Receive,4075,2020-03-07 ,Partially Paid,1079,Waiting for pending amount,4
333,Morgan Stanley,103699,CitiBank HongKong,EUR,Deliver,8021,2020-05-18 ,Partially Paid,7234,Waiting for pending amount,4
334,Wells Fargo,101472,CitiBank Bengaluru,GBP,Deliver,9432,2020-05-24 ,Fully paid,0,Transaction complete,4
335,Goldman Sachs,102956,CitiBank HongKong,USD,Deliver,5383,2020-02-23 ,Processing,5383,Payment is in progress,4
336,Morgan Stanley,104795,CitiBank London,EUR,Receive,3437,2020-04-22 ,Rejected,3437,Payment Failed,4
337,BNY Mellon,101726,CitiBank Bengaluru,GBP,Receive,8569,2020-04-17 ,Rejected,8569,Payment Failed,4
338,DEUTSCHE BANK,101161,CitiBank Pune,INR,Receive,5801,2020-04-22 ,Rejected,5801,Payment Failed,4
339,Wells Fargo,104424,CitiBank HongKong,USD,Receive,9347,2020-06-07 ,Partially Paid,551,Waiting for pending amount,4
340,HSBC,101371,CitiBank Bengaluru,GBP,Receive,7668,2020-05-01 ,Rejected,7668,Payment Failed,4
341,BNY Mellon,102428,CitiBank HongKong,GBP,Deliver,9321,2020-04-15 ,Processing,9321,Payment is in progress,4
342,BNP Paribas,105090,CitiBank Singapore,CAD,Receive,5054,2020-05-31 ,Partially Paid,4353,Waiting for pending amount,4
343,DEUTSCHE BANK,104957,CitiBank NewYork,CAD,Deliver,7785,2020-03-22 ,Partially Paid,5778,Waiting for pending amount,4
344,HSBC,104374,CitiBank Singapore,EUR,Deliver,8032,2020-06-07 ,Rejected,8032,Payment Failed,4
345,J P Morgan,103449,CitiBank London,EUR,Receive,9626,2020-04-13 ,Fully paid,0,Transaction complete,4
346,BNP Paribas,103954,CitiBank Pune,USD,Deliver,4273,2020-04-03 ,Processing,4273,Payment is in progress,4
347,Wells Fargo,102347,CitiBank London,EUR,Deliver,7867,2020-02-28 ,Partially Paid,6478,Waiting for pending amount,4
348,Morgan Stanley,103766,CitiBank HongKong,CAD,Receive,251,2020-03-27 ,Processing,251,Payment is in progress,4
349,BNY Mellon,102507,CitiBank NewYork,GBP,Receive,1998,2020-03-14 ,Rejected,1998,Payment Failed,4
350,BNY Mellon,105026,CitiBank HongKong,GBP,Deliver,9072,2020-03-02 ,Partially Paid,3562,Waiting for pending amount,4
351,HSBC,104875,CitiBank London,GBP,Receive,2572,2020-05-09 ,Fully paid,0,Transaction complete,4
352,HSBC,102052,CitiBank Bengaluru,GBP,Receive,2217,2020-02-28 ,Processing,2217,Payment is in progress,4
353,Wells Fargo,101353,CitiBank London,USD,Deliver,7361,2020-05-31 ,Rejected,7361,Payment Failed,4
354,Morgan Stanley,102088,CitiBank HongKong,USD,Deliver,8567,2020-04-18 ,Fully paid,0,Transaction complete,4
355,BNY Mellon,101807,CitiBank Singapore,INR,Deliver,4381,2020-04-23 ,Rejected,4381,Payment Failed,4
356,Wells Fargo,102375,CitiBank Pune,GBP,Deliver,9320,2020-06-05 ,Fully paid,0,Transaction complete,4
357,BNP Paribas,103952,CitiBank HongKong,GBP,Deliver,3358,2020-05-31 ,Processing,3358,Payment is in progress,4
358,BNY Mellon,103989,CitiBank Singapore,USD,Deliver,3305,2020-05-09 ,Processing,3305,Payment is in progress,4
359,BNY Mellon,101846,CitiBank Singapore,EUR,Receive,1164,2020-04-08 ,Processing,1164,Payment is in progress,4
360,HSBC,102503,CitiBank London,INR,Deliver,5399,2020-04-04 ,Fully paid,0,Transaction complete,4
361,J P Morgan,103466,CitiBank HongKong,GBP,Receive,4355,2020-03-12 ,Rejected,4355,Payment Failed,4
362,Morgan Stanley,104230,CitiBank Bengaluru,EUR,Deliver,7821,2020-03-17 ,Rejected,7821,Payment Failed,4
363,Morgan Stanley,104602,CitiBank London,EUR,Deliver,2347,2020-03-29 ,Partially Paid,5497,Waiting for pending amount,4
364,BNP Paribas,101917,CitiBank Singapore,GBP,Receive,4858,2020-04-07 ,Processing,4858,Payment is in progress,4
365,J P Morgan,103821,CitiBank NewYork,INR,Deliver,5622,2020-03-03 ,Fully paid,0,Transaction complete,4
366,J P Morgan,104433,CitiBank NewYork,USD,Receive,4829,2020-03-14 ,Processing,4829,Payment is in progress,4
